Cotyledons,Generation
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
4,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
3,P
3,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
4,P
2,P
2,P
3,P
2,P
3,P
3,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
3,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
3,P
2,P
3,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
3,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
4,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
3,P
2,P
3,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
2,P
3,P
3,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
3,P
2,P
2,P
3,P
3,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
3,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
3,P
3,P
2,P
3,P
3,P
2,P
2,P
3,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
3,P
2,P
3,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
3,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
3,P
3,P
2,P
3,P
2,P
4,P
3,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
3,P
2,P
2,P
3,P
3,P
3,P
2,P
3,P
3,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
3,P
2,P
3,P
3,P
2,P
2,P
3,P
2,P
3,P
3,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
4,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
3,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
3,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
3,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
3,P
3,P
3,P
2,P
3,P
2,P
3,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
3,P
3,P
3,P
3,P
3,P
3,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
3,P
3,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
3,P
3,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
4,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
3,P
3,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
4,P
3,P
3,P
3,P
2,P
3,P
3,P
3,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
3,P
3,P
3,P
3,P
2,P
2,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
2,P
3,P
3,P
2,P
3,P
3,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
2,P
3,P
3,P
3,P
2,P
3,P
2,P
3,P
2,P
3,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
2,P
3,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
2,P
2,P
2,P
2,P
3,P
3,P
2,P
3,P
2,P
3,P
3,P
2,P
3,P
3,P
3,P
2,P
4,P
2,P
